# core dependencies
xorg-server
libx11
libxft
libxinerama

# extra dependencies
xbacklight        # brightness control
pamixer           # volume control
arandr            # display config
alacritty         # terminal
dmenu             # run launcher
dwmblocks         # status bar scripts
slock             # lockscreen
herbe             # notifications
neovim & neovide  # text editor

# scratchpads
ani-cli           # watch anime
flix-cli          # watch movies
ytfzf             # watch/listen to youtube
vifm              # file manager
gomuks            # matrix client
toot              # tui mastodon client
